 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
             -0.071   0.005        1_1    5_1   12_1
             -0.070   0.005        1_3    5_1    6_1
             -0.061   0.004        1_1    5_1
             -0.052   0.003        1_1   12_1
             -0.051   0.003        1_1    9_1
             -0.051   0.003        1_1   10_1
             -0.051   0.003        1_1   11_1
             -0.041   0.002        1_2    7_1
              0.039   0.001        1_4   12_1
             -0.039   0.001        1_4   11_1
             -0.039   0.001        1_4   10_1
              0.038   0.001        1_4    9_1
             -0.032   0.001        1_2    5_2   12_1
              0.032   0.001        1_2    5_2   11_1
              0.032   0.001        1_2    5_2   10_1
             -0.032   0.001        1_2    5_2    9_1

         > STATE 00145:   1_1    2_1    3_1    4_1

             E(VCI)   =    14843.60218
             E(VCI)-E0=     3727.81849

             COEFF.  WEIGHT      CONFIG.
             -0.923   0.852        1_1    2_1    3_1    4_1
              0.079   0.006        1_1    2_1    3_1    4_1   11_1
             -0.079   0.006        1_1    2_1    3_1    4_1    9_1
             -0.079   0.006        1_1    2_1    3_1    4_1   10_1
              0.079   0.006        1_1    2_1    3_1    4_1   12_1
             -0.074   0.005        1_1    4_1    7_1
              0.073   0.005        1_1    4_1   11_1
             -0.073   0.005        1_1    4_1   12_1
              0.072   0.005        1_1    4_1   10_1
             -0.072   0.005        1_1    4_1    9_1
             -0.072   0.005        1_2    4_1    5_1
              0.070   0.005        1_1    2_1   12_1
              0.070   0.005        1_1    2_1    9_1
              0.070   0.005        1_1    2_1   10_1
              0.070   0.005        1_1    2_1   11_1
              0.067   0.005        1_1    3_1    9_1
             -0.067   0.004        1_1    3_1   10_1
             -0.067   0.004        1_1    3_1   12_1
              0.067   0.004        1_1    3_1   11_1
              0.043   0.002        1_2    2_1    7_1
              0.035   0.001        1_1    2_1    3_1    4_1   11_2
              0.035   0.001        1_1    2_1    3_1    4_1    9_2
              0.035   0.001        1_1    2_1    3_1    4_1   10_2
              0.035   0.001        1_1    2_1    3_1    4_1   12_2
             -0.034   0.001        1_2    3_1    6_1
              0.032   0.001        1_1    2_2    4_1   11_1
             -0.032   0.001        1_1    2_2    4_1   12_1
              0.032   0.001        1_1    2_2    4_1   10_1

         > STATE 00146:   2_3    3_1

             E(VCI)   =    14848.42084
             E(VCI)-E0=     3732.63716

             COEFF.  WEIGHT      CONFIG.
              0.865   0.748        2_3    3_1
              0.145   0.021        2_1    3_3
              0.129   0.017        2_1    3_1    8_1
             -0.128   0.016        2_2    7_1
             -0.116   0.013        1_3    5_1
             -0.107   0.011        2_2   12_1
              0.107   0.011        2_2   11_1
              0.107   0.011        2_2   10_1
             -0.106   0.011        2_2    9_1
              0.092   0.008        2_1    3_1    4_2
             -0.087   0.008        1_1    2_2    5_1
              0.083   0.007        1_2    2_1    3_1
              0.076   0.006        2_1    3_1   11_1
             -0.076   0.006        2_1    3_1    9_1
             -0.076   0.006        2_1    3_1   10_1
              0.076   0.006        2_1    3_1   12_1
              0.071   0.005        2_1    3_1
             -0.071   0.005        2_3    3_1   11_1
              0.071   0.005        2_3    3_1   10_1
              0.071   0.005        2_3    3_1    9_1
             -0.071   0.005        2_3    3_1   12_1
             -0.056   0.003        2_2    3_2    7_1
              0.052   0.003        2_2    3_2   12_1
             -0.052   0.003        2_2    3_2   11_1
             -0.052   0.003        2_2    3_2   10_1
              0.052   0.003        2_2    3_2    9_1
              0.042   0.002        2_4   12_1
             -0.042   0.002        2_4   11_1
             -0.042   0.002        2_4   10_1
              0.042   0.002        2_4    9_1
              0.040   0.002        2_1    3_1    6_1
              0.038   0.001        2_3    3_1    8_1
             -0.038   0.001        2_4    7_1
              0.035   0.001        2_2    3_1    4_1    9_1
             -0.035   0.001        2_2    3_1    4_1   10_1
             -0.035   0.001        2_2    3_1    4_1   12_1
              0.035   0.001        2_2    3_1    4_1   11_1
              0.033   0.001        2_3    3_1    6_1
             -0.033   0.001        2_3    3_1   11_2
             -0.033   0.001        2_3    3_1   12_2
             -0.033   0.001        2_3    3_1   10_2
             -0.033   0.001        2_3    3_1    9_2

         > STATE 00147:   2_4

             E(VCI)   =    14850.73136
             E(VCI)-E0=     3734.94767

             COEFF.  WEIGHT      CONFIG.
              0.789   0.622        2_4
              0.432   0.187        2_2    3_2
              0.147   0.022        2_2    8_1
              0.102   0.010        2_2   11_1
             -0.102   0.010        2_2    9_1
             -0.102   0.010        2_2   10_1
              0.102   0.010        2_2   12_1
              0.096   0.009        2_2    4_2
              0.085   0.007        2_2
             -0.082   0.007        2_1    3_1    7_1
              0.065   0.004        1_2    2_2
             -0.062   0.004        2_4   11_1
              0.062   0.004        2_4    9_1
              0.062   0.004        2_4   10_1
             -0.062   0.004        2_4   12_1
              0.062   0.004        2_1    3_1   11_1
             -0.062   0.004        2_1    3_1   12_1
              0.061   0.004        2_1    3_1   10_1
             -0.061   0.004        2_1    3_1    9_1
             -0.059   0.004        2_3    3_1    7_1
             -0.057   0.003        2_3    3_1   11_1
              0.057   0.003        2_3    3_1   12_1
             -0.057   0.003        2_3    3_1   10_1
              0.057   0.003        2_3    3_1    9_1
             -0.048   0.002        1_1    2_1    3_1    5_1
              0.047   0.002        2_2    6_1
             -0.040   0.002        3_2    8_1
             -0.036   0.001        2_2    3_2   11_1
             -0.036   0.001        2_3    4_1    9_1
              0.036   0.001        2_2    3_2    9_1
              0.036   0.001        2_2    3_2   10_1
              0.036   0.001        2_3    4_1   10_1
             -0.036   0.001        2_2    3_2   12_1
             -0.036   0.001        2_3    4_1   11_1
              0.036   0.001        2_3    4_1   12_1
             -0.034   0.001        4_2    8_1

         > STATE 00148:   1_1    3_3

             E(VCI)   =    14853.36433
             E(VCI)-E0=     3737.58064

             COEFF.  WEIGHT      CONFIG.
              0.939   0.882        1_1    3_3
             -0.109   0.012        2_1    5_1    8_1
              0.084   0.007        1_1    3_1    8_1
              0.083   0.007        1_1    2_2    3_1
             -0.083   0.007        1_1    3_3   11_1
              0.083   0.007        1_1    3_3    9_1
              0.083   0.007        1_1    3_3   10_1
             -0.082   0.007        1_1    3_3   12_1
              0.081   0.007        1_1    3_1    4_2
              0.072   0.005        1_1    3_1   11_1
             -0.072   0.005        1_1    3_1   10_1
             -0.072   0.005        1_1    3_1    9_1
              0.072   0.005        1_1    3_1   12_1
              0.056   0.003        1_3    3_1
              0.051   0.003        1_1    3_1    6_1
              0.051   0.003        1_1    3_1
             -0.036   0.001        1_1    3_2    4_1   12_1
             -0.036   0.001        1_1    3_2    4_1   10_1
             -0.036   0.001        1_1    3_2    4_1    9_1
             -0.036   0.001        1_1    3_2    4_1   11_1
             -0.035   0.001        1_1    2_1    3_2    7_1
             -0.033   0.001        1_1    2_1    3_2   11_1
              0.033   0.001        1_1    2_1    3_2   12_1
             -0.033   0.001        1_1    3_3   11_2
             -0.033   0.001        1_1    3_3   10_2
             -0.033   0.001        1_1    3_3    9_2
             -0.033   0.001        1_1    3_3   12_2
             -0.033   0.001        1_1    2_1    3_2   10_1
              0.033   0.001        1_1    2_1    3_2    9_1

         > STATE 00149:   2_1    5_1    8_1

             E(VCI)   =    14855.64492
             E(VCI)-E0=     3739.86124

             COEFF.  WEIGHT      CONFIG.
              0.934   0.872        2_1    5_1    8_1
             -0.152   0.023        1_2    2_1    5_1
              0.107   0.011        1_1    3_3
             -0.098   0.010        2_1   12_1
             -0.098   0.010        2_1    9_1
             -0.098   0.010        2_1   10_1
             -0.097   0.009        2_1   11_1
             -0.083   0.007        2_3    5_1
              0.061   0.004        1_1    2_2    3_1
              0.053   0.003        1_1    2_1    7_1
             -0.052   0.003        2_1    5_1    6_1    8_1
              0.046   0.002        3_1    5_1    7_1
             -0.042   0.002        2_1    3_2    5_1
             -0.037   0.001        2_1    5_1    8_1   11_1
              0.037   0.001        2_1    5_1    8_1   10_1
              0.037   0.001        2_1    5_1    8_1    9_1
             -0.037   0.001        2_1    5_1    8_1   12_1
             -0.035   0.001        2_1    5_1    6_1
             -0.032   0.001        2_1    3_1    4_1

         > STATE 00150:   2_1    7_2

             E(VCI)   =    14862.11095
             E(VCI)-E0=     3746.32727

             COEFF.  WEIGHT      CONFIG.
             -0.945   0.893        2_1    7_2
             -0.142   0.020        2_2    3_1    7_1
              0.118   0.014        3_1    6_1    7_1
             -0.080   0.006        2_1   11_1
              0.080   0.006        2_1    9_1
              0.080   0.006        2_1   10_1
             -0.080   0.006        2_1   12_1
             -0.041   0.002        2_1    7_2    8_1
              0.041   0.002        3_1    7_1
              0.039   0.002        1_1    2_1    5_1    7_1
              0.039   0.002        3_1    7_3
              0.038   0.001        2_1    7_2   11_1
             -0.038   0.001        2_1    7_2   10_1
             -0.038   0.001        2_1    7_2    9_1
              0.038   0.001        2_1    7_2   12_1
              0.037   0.001        2_3
             -0.033   0.001        1_1    2_2    4_1

         > STATE 00151:   2_2    3_2

             E(VCI)   =    14874.71573
             E(VCI)-E0=     3758.93204

             COEFF.  WEIGHT      CONFIG.
              0.751   0.563        2_2    3_2
             -0.506   0.256        2_4
             -0.142   0.020        5_2    6_1
             -0.128   0.016        2_1    3_1    7_1
             -0.105   0.011        2_1    3_1   12_1
              0.105   0.011        2_1    3_1   11_1
              0.105   0.011        2_1    3_1   10_1
             -0.105   0.011        2_1    3_1    9_1
             -0.078   0.006        1_1    2_1    3_1    5_1
             -0.072   0.005        3_2    8_1
             -0.064   0.004        2_2    3_2   11_1
              0.063   0.004        2_2    3_2    9_1
              0.063   0.004        2_2    3_2   10_1
             -0.063   0.004        2_2    3_2   12_1
