 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
             -0.042   0.002        2_1    7_1    8_1
              0.042   0.002        2_2    3_1    6_1    7_1    9_1
             -0.040   0.002        2_2    3_1
              0.039   0.001        4_1    6_1    7_1   12_1
              0.037   0.001        2_2    4_1    6_1    7_1   12_1
              0.037   0.001        2_1    3_2    7_1
              0.034   0.001        2_1    6_1    7_1    9_1   11_1   12_1
              0.033   0.001        3_1    6_1    7_2
              0.032   0.001        2_3    6_1    7_1   10_1
              0.032   0.001        1_1    2_1    7_1   12_1

         > STATE 00138:   1_1    2_1    3_2

             E(VCI)   =    14805.46441
             E(VCI)-E0=     3689.77614

             COEFF.  WEIGHT      CONFIG.
             -0.850   0.722        1_1    2_1    3_2
              0.373   0.139        1_1    2_3
             -0.204   0.042        1_1    3_1    9_1
             -0.162   0.026        1_1    2_1    3_2   10_1
             -0.117   0.014        1_2    3_1    5_1
              0.087   0.008        1_1    3_1    7_1
              0.078   0.006        1_1    3_3    9_1
              0.066   0.004        1_1    2_1    4_2
              0.064   0.004        1_1    2_3   10_1
              0.062   0.004        1_1    2_1    3_1    4_1   11_1
             -0.056   0.003        1_1    2_2    3_1    9_1
              0.046   0.002        1_1    3_2    4_1   12_1
             -0.043   0.002        1_1    2_1    3_2   10_2
              0.036   0.001        1_1    2_1   10_1
             -0.035   0.001        1_3    2_1
             -0.034   0.001        3_1    5_1    8_1
              0.034   0.001        1_1    3_3    7_1
             -0.032   0.001        1_1    2_1    3_2    9_2

         > STATE 00139:   4_2    8_1

             E(VCI)   =    14807.02538
             E(VCI)-E0=     3691.33711

             COEFF.  WEIGHT      CONFIG.
             -0.959   0.920        4_2    8_1
             -0.107   0.011        1_2    4_2
             -0.087   0.008        4_2    8_1   10_1
             -0.078   0.006        2_2    4_2
             -0.068   0.005        8_1   10_1
              0.066   0.004        3_2    4_2
              0.061   0.004        2_1    4_1    8_1   12_1
             -0.058   0.003        3_1    4_1    8_1   11_1
              0.057   0.003        4_2    6_1    8_1
             -0.057   0.003        3_2    8_1
              0.047   0.002        2_1    4_3    8_1   12_1
             -0.047   0.002        3_1    4_3    8_1   11_1
              0.040   0.002        2_2    3_2
              0.038   0.001        2_2    8_1
             -0.037   0.001        4_4    8_1   10_1
              0.035   0.001        1_1    4_2   12_1
              0.035   0.001        4_2    8_1    9_1   11_1   12_1
              0.032   0.001        2_1    3_1    4_2    8_1    9_1

         > STATE 00140:   1_2    3_1    4_1

             E(VCI)   =    14810.10605
             E(VCI)-E0=     3694.41778

             COEFF.  WEIGHT      CONFIG.
              0.930   0.866        1_2    3_1    4_1
              0.173   0.030        1_2    3_1    4_1   10_1
              0.153   0.023        1_2   11_1
             -0.110   0.012        3_1    4_1   10_1
             -0.102   0.010        2_2    3_1    4_1
             -0.067   0.004        3_1    4_1    8_1
             -0.065   0.004        1_2    3_2   11_1
              0.061   0.004        1_2    4_2   11_1
              0.060   0.004        1_3    7_1
              0.059   0.004        3_3    4_1
             -0.053   0.003        1_2    2_1    4_1    9_1
             -0.051   0.003        1_2    2_1    3_1   12_1
              0.048   0.002        1_2    3_1    4_1   10_2
             -0.047   0.002        3_1    4_1    6_1
              0.046   0.002        1_1    3_1    4_1    5_1    9_1
              0.046   0.002        3_1    4_1
              0.044   0.002        1_1    3_1    4_1    7_1   11_1
             -0.032   0.001        1_2    3_1    4_1    6_1

         > STATE 00141:   3_1    6_1    7_1

             E(VCI)   =    14812.47972
             E(VCI)-E0=     3696.79144

             COEFF.  WEIGHT      CONFIG.
             -0.944   0.892        3_1    6_1    7_1
             -0.127   0.016        3_1    9_1
              0.109   0.012        2_1    7_2
             -0.097   0.009        2_1    3_2    6_1
              0.077   0.006        2_1    6_2
              0.075   0.006        4_1    5_1    7_1
             -0.074   0.005        3_1    6_1    7_1   10_1
             -0.054   0.003        3_1    6_1    7_1    8_1
             -0.053   0.003        3_1    7_1    8_1
             -0.052   0.003        1_2    3_1    7_1
              0.048   0.002        2_1    6_1    7_1    9_1
              0.048   0.002        3_3    7_1
              0.046   0.002        2_1    3_2
              0.044   0.002        1_1    3_1    6_1   11_1
             -0.042   0.002        2_1    3_2    6_1    7_1    9_1
              0.041   0.002        3_1    7_1
             -0.039   0.001        4_1    6_1    7_1   11_1
              0.038   0.001        3_1    6_2    7_1
              0.037   0.001        3_2    4_1    6_1    7_1   11_1
              0.037   0.001        2_1    6_1    7_2
              0.035   0.001        3_3    6_1    7_1   10_1
              0.034   0.001        3_1    6_1    7_1    9_1   11_1   12_1
              0.033   0.001        1_1    3_1    7_1   12_1
             -0.033   0.001        2_1    6_1

         > STATE 00142:   4_1    6_2

             E(VCI)   =    14833.81310
             E(VCI)-E0=     3718.12483

             COEFF.  WEIGHT      CONFIG.
             -0.977   0.954        4_1    6_2
              0.078   0.006        1_2    4_1    6_1
             -0.056   0.003        4_1    6_2   10_1
             -0.055   0.003        4_1    6_2    8_1
              0.053   0.003        4_1   10_1
              0.044   0.002        2_1    6_2   12_1
             -0.043   0.002        3_1    6_2   11_1
             -0.043   0.002        1_1    4_1    6_1   12_1
             -0.041   0.002        3_2    4_1    6_1
              0.038   0.001        2_1    4_2    6_2   12_1
             -0.038   0.001        3_1    4_2    6_2   11_1
              0.035   0.001        4_1    6_2    9_1   11_1   12_1

         > STATE 00143:   1_1    2_2    4_1

             E(VCI)   =    14840.54832
             E(VCI)-E0=     3724.86005

             COEFF.  WEIGHT      CONFIG.
              0.895   0.802        1_1    2_2    4_1
             -0.191   0.036        1_1    2_1   12_1
             -0.184   0.034        1_1    3_2    4_1
              0.159   0.025        1_1    2_2    4_1   10_1
             -0.120   0.014        1_3    4_1
              0.107   0.011        2_1    7_2
              0.091   0.008        1_1    4_1   10_1
             -0.085   0.007        1_1    2_1    4_2   12_1
             -0.084   0.007        1_1    4_1    8_1
             -0.082   0.007        1_1    2_1    3_1    4_1    9_1
              0.079   0.006        1_1    2_3   12_1
              0.053   0.003        1_1    3_1   11_1
              0.052   0.003        1_1    2_2    3_1   11_1
             -0.052   0.003        1_2    2_1    6_1
              0.049   0.002        1_1    4_3
             -0.046   0.002        1_1    4_1
              0.043   0.002        1_1    2_2    4_1   10_2
             -0.036   0.001        1_1    2_1    3_1    4_1    7_1
             -0.035   0.001        1_1    3_2    4_1   10_1
              0.033   0.001        3_1    6_1    7_1
              0.032   0.001        1_1    2_2    4_1   12_2
             -0.032   0.001        2_2    4_1    5_1    9_1

         > STATE 00144:   2_3    3_1

             E(VCI)   =    14842.93902
             E(VCI)-E0=     3727.25075

             COEFF.  WEIGHT      CONFIG.
             -0.794   0.630        2_3    3_1
             -0.273   0.075        2_1    3_3
             -0.220   0.048        2_2    9_1
              0.183   0.034        2_1    3_1   10_1
              0.157   0.025        2_1    3_1    4_2
             -0.143   0.020        2_1    3_1    8_1
             -0.143   0.020        2_3    3_1   10_1
             -0.132   0.017        1_3    5_1
              0.127   0.016        2_2    3_2    9_1
              0.121   0.015        2_2    7_1
             -0.092   0.008        2_1    3_1
              0.089   0.008        1_2    2_1    3_1
              0.088   0.008        2_4    9_1
             -0.082   0.007        2_2    3_1    4_1   12_1
              0.079   0.006        1_1    2_2    5_1
              0.076   0.006        3_2    9_1
              0.059   0.004        2_2    3_2    7_1
             -0.053   0.003        2_1    3_3   10_1
             -0.052   0.003        3_2    7_1
              0.049   0.002        2_1    4_1   11_1
              0.049   0.002        2_2    3_2    9_1   10_1
             -0.047   0.002        1_2    9_1
             -0.046   0.002        2_3    4_1   11_1
             -0.043   0.002        2_3    3_1   10_2
             -0.042   0.002        2_1    3_1    6_1
             -0.042   0.002        2_1    3_2    4_1   11_1
             -0.041   0.002        2_3    3_1    9_2
             -0.039   0.002        2_2    9_1   10_1
             -0.038   0.001        3_1    4_1   12_1
              0.038   0.001        2_1    3_1   10_2
             -0.036   0.001        2_3    3_1    8_1
              0.034   0.001        2_4    7_1

         > STATE 00145:   2_2    3_2

             E(VCI)   =    14847.03591
             E(VCI)-E0=     3731.34763

             COEFF.  WEIGHT      CONFIG.
              0.674   0.454        2_2    3_2
              0.494   0.244        2_4
              0.215   0.046        2_1    3_1    9_1
             -0.187   0.035        2_2   10_1
             -0.147   0.022        2_2    4_2
             -0.132   0.017        2_3    3_1    9_1
             -0.129   0.017        2_1    3_1    7_1
              0.127   0.016        2_2    8_1
              0.125   0.016        2_2    3_2   10_1
              0.092   0.008        1_2    3_2
             -0.090   0.008        2_1    3_3    9_1
             -0.086   0.007        1_2    2_2
              0.085   0.007        2_2
              0.085   0.007        2_4   10_1
              0.081   0.006        3_2   10_1
             -0.080   0.006        1_1    2_1    3_1    5_1
              0.079   0.006        4_2    8_1
             -0.078   0.006        3_2    8_1
              0.074   0.005        3_2    4_2
              0.072   0.005        3_4
             -0.063   0.004        2_2    3_1    4_1   11_1
             -0.062   0.004        2_3    4_1   12_1
             -0.060   0.004        2_3    3_1    7_1
             -0.056   0.003        2_1    3_2    4_1   12_1
              0.052   0.003        2_1    4_1   12_1
             -0.049   0.002        2_3    3_1    9_1   10_1
             -0.047   0.002        3_2
              0.044   0.002        2_1    3_1    9_1   10_1
              0.043   0.002        2_2    3_2    9_2
              0.043   0.002        2_2    6_1
             -0.039   0.002        2_1    3_3    7_1
              0.038   0.001        2_2    3_2   10_2
             -0.037   0.001        2_2   10_2
             -0.035   0.001        2_1    3_3    9_1   10_1
              0.033   0.001        2_2    3_2    8_1
              0.032   0.001        2_2    3_2    6_1

         > STATE 00146:   1_1    2_1    3_1    4_1

             E(VCI)   =    14847.62628
             E(VCI)-E0=     3731.93800

             COEFF.  WEIGHT      CONFIG.
             -0.906   0.820        1_1    2_1    3_1    4_1
             -0.169   0.029        1_1    2_1    3_1    4_1   10_1
              0.164   0.027        1_1    4_1    9_1
             -0.159   0.025        1_1    2_1   11_1
              0.150   0.023        1_1    3_1   12_1
              0.090   0.008        1_2    4_1    5_1
              0.072   0.005        1_1    2_2    4_1    9_1
